"farm","inner.radius","outer.radius","coastal_veg","coffee","developed","forest","mines","past/grass","shrub","water","no_data"
"LASM2",1000,"1500",0.00265357084572315,0.0280093643814325,0.89005708694458,0.0119574097916484,0.0499610938131809,0,0,0.0173614807426929,0
"LASM3",1000,"1500",0.0162880215793848,0.0165476556867361,0.88053834438324,0.0163788050413132,0.0650633126497269,0,0,0.00518389092758298,0
"JUAN7*",1000,"1500",0.00748338317498565,0.020765133202076,0.898899078369141,0.00703777326270938,0.0340086705982685,0,0.0274139102548361,0.00439205998554826,0
"MARI8*",1000,"1500",0.18399079144001,0.0763862952589989,0.262862145900726,0.0743299052119255,0.0696952044963837,0,0.332735687494278,0,0
"PONC1*",1000,"1500",0.00658009853214025,0.0251070354133844,0.919846892356873,0.00912170112133026,0.0331554897129536,0,0,0.00618882989510894,0
"UTUA16*",1000,"1500",0.00573219684883952,0.0494667738676071,0.826724350452423,0.0175804011523724,0.0931213796138763,0.0061601884663105,0,0.00121469318401068,0
"UTUA17*",1000,"1500",0.00328464875929058,0.0577391684055328,0.85149210691452,0.0237662419676781,0.0637178793549538,0,0,0,0
"UTUA18",1000,"1500",0.0253070238977671,0.0921960398554802,0.710849225521088,0.0215242430567741,0.147372007369995,0,0,0.00275145447812974,0
"UTUA20*",1000,"1500",0.034683994948864,0.100433431565762,0.685875415802002,0.0691697373986244,0.0849291011691093,0,0,0.023386912420392,0.00152140751015395
"UTUA30*",1000,"1500",0.0479551143944263,0.0560374706983566,0.743291974067688,0.0420770980417728,0.077154166996479,0,0.0334842465817928,0,0
"JAYU2",1000,"1500",0.00401349784806371,0.0507705993950367,0.734057784080505,0.00555277755483985,0.0503308922052383,0,0.142309710383415,0.0129647385329008,0
"JAYU3",1000,"1500",0.0022635948844254,0.0961699485778809,0.61135196685791,0.00173909729346633,0.0792044997215271,0.000229287878028117,0.201950117945671,0.00709154456853867,0
"UTUA13",1000,"1500",0.0460337549448013,0.0362877435982227,0.812153875827789,0.0515484698116779,0.0535432286560535,0,0.000432945525972173,0,0
"ADJU7",1000,"1500",0.067063070833683,0.113175101578236,0.650459170341492,0.0510856360197067,0.050663448870182,0.0604905001819134,0.00058758893283084,0.000284797337371856,0.00619066413491964
"ADJU8",1000,"1500",0.0397677607834339,0.0284769702702761,0.808436214923859,0.07466109842062,0.0486579835414886,0,0,0,0
"OROC1",1000,"1500",0.0463003814220428,0.144944936037064,0.46063494682312,0.0113445110619068,0.0633559823036194,0,0.239797025918961,0.0336222313344479,0
"MARI2*",1000,"1500",0.108901910483837,0.020078893750906,0.75005030632019,0.0231752898544073,0.0518559254705906,0,0.0459377206861973,0,0
"MARI3*",1000,"1500",0.126343190670013,0.0315192341804504,0.701054394245148,0.0446809865534306,0.0256203468888998,0,0.0707818940281868,0,0
"ADJUCP",1000,"1500",0.00153082050383091,0.0499529503285885,0.495577692985535,0.00306608318351209,0.181607693433762,0.000229287878028117,0.268035501241684,0,0
